1733                          |   4.545 |   1.844   0.004   0.165 |  -1.002   0.001   0.049 |  -3.435   0.024   0.571 | 
1734                          |   3.081 |  -0.960   0.001   0.097 |   2.274   0.008   0.545 |  -0.404   0.000   0.017 | 
1735                          |   2.658 |   0.389   0.000   0.021 |  -0.208   0.000   0.006 |   1.551   0.005   0.341 | 
1736                          |   3.790 |  -0.393   0.000   0.011 |   2.113   0.007   0.311 |  -0.978   0.002   0.067 | 
1737                          |   4.597 |   1.301   0.002   0.080 |  -1.074   0.002   0.055 |  -3.540   0.025   0.593 | 
1738                          |   3.540 |  -2.689   0.009   0.577 |  -1.991   0.006   0.316 |  -0.160   0.000   0.002 | 
1739                          |   5.400 |   0.818   0.001   0.023 |  -1.084   0.002   0.040 |   0.809   0.001   0.022 | 
1740                          |   4.247 |   1.757   0.004   0.171 |  -0.949   0.001   0.050 |  -3.215   0.021   0.573 | 
1741                          |   4.585 |   0.009   0.000   0.000 |   3.146   0.015   0.471 |  -0.081   0.000   0.000 | 
1742                          |   5.911 |   2.642   0.009   0.200 |  -0.096   0.000   0.000 |   1.022   0.002   0.030 | 
1743                          |   3.919 |  -0.979   0.001   0.062 |   3.266   0.016   0.695 |  -0.981   0.002   0.063 | 
1744                          |   2.587 |   0.995   0.001   0.148 |  -0.536   0.000   0.043 |   0.263   0.000   0.010 | 
1745                          |   3.640 |   1.783   0.004   0.240 |  -0.223   0.000   0.004 |   1.050   0.002   0.083 | 
1746                          |   5.113 |   0.738   0.001   0.021 |  -1.100   0.002   0.046 |   0.299   0.000   0.003 | 
1747                          |   5.160 |  -0.224   0.000   0.002 |  -0.011   0.000   0.000 |   2.524   0.013   0.239 | 
1748                          |   3.764 |   2.131   0.006   0.321 |  -0.179   0.000   0.002 |   1.215   0.003   0.104 | 
1749                          |   2.829 |   1.090   0.002   0.148 |  -0.504   0.000   0.032 |   0.869   0.002   0.094 | 
1750                          |   3.412 |  -2.795   0.010   0.671 |  -1.668   0.004   0.239 |  -0.294   0.000   0.007 | 
1751                          |   3.246 |   1.658   0.004   0.261 |  -0.545   0.000   0.028 |  -0.492   0.000   0.023 | 
1752                          |   3.826 |   1.669   0.004   0.190 |  -1.123   0.002   0.086 |  -2.712   0.015   0.502 | 
1753                          |   6.901 |  -3.041   0.012   0.194 |  -2.399   0.009   0.121 |  -0.233   0.000   0.001 | 
1754                          |   2.424 |   0.930   0.001   0.147 |   0.596   0.001   0.060 |   0.837   0.001   0.119 | 
1755                          |   4.324 |   1.954   0.005   0.204 |  -1.043   0.002   0.058 |  -2.400   0.012   0.308 | 
1756                          |   3.212 |  -0.016   0.000   0.000 |  -1.400   0.003   0.190 |  -2.114   0.009   0.433 | 
1757                          |   3.098 |   0.063   0.000   0.000 |   1.777   0.005   0.329 |   0.276   0.000   0.008 | 
1758                          |   2.985 |  -0.281   0.000   0.009 |  -0.074   0.000   0.001 |   1.152   0.003   0.149 | 
1759                          |   3.208 |   1.882   0.005   0.344 |  -0.598   0.001   0.035 |  -0.550   0.001   0.029 | 
1760                          |   3.916 |  -1.732   0.004   0.196 |  -0.080   0.000   0.000 |   0.063   0.000   0.000 | 
1761                          |   3.353 |  -0.517   0.000   0.024 |   3.041   0.014   0.823 |  -0.634   0.001   0.036 | 
1762                          |   3.032 |   0.132   0.000   0.002 |   1.179   0.002   0.151 |  -0.725   0.001   0.057 | 
1763                          |   4.387 |   2.123   0.006   0.234 |  -0.809   0.001   0.034 |  -2.039   0.008   0.216 | 
1764                          |   2.675 |   1.220   0.002   0.208 |  -0.397   0.000   0.022 |   0.705   0.001   0.069 | 
1765                          |   2.867 |   0.086   0.000   0.001 |  -0.171   0.000   0.004 |   0.938   0.002   0.107 | 
1766                          |   5.028 |  -0.507   0.000   0.010 |   1.828   0.005   0.132 |   0.030   0.000   0.000 | 
1767                          |   4.430 |   2.209   0.006   0.249 |  -1.036   0.002   0.055 |  -0.387   0.000   0.008 | 
1768                          |   1.822 |   0.070   0.000   0.001 |  -0.719   0.001   0.156 |   0.738   0.001   0.164 | 
1769                          |   3.076 |  -2.262   0.007   0.541 |  -1.386   0.003   0.203 |   0.269   0.000   0.008 | 
1770                          |   3.743 |  -0.783   0.001   0.044 |   3.218   0.015   0.739 |  -0.707   0.001   0.036 | 
1771                          |   4.095 |   1.019   0.001   0.062 |  -1.283   0.002   0.098 |  -3.163   0.020   0.597 | 
1772                          |   3.366 |  -0.242   0.000   0.005 |  -0.482   0.000   0.021 |   0.244   0.000   0.005 | 
1773                          |   3.452 |  -2.729   0.010   0.625 |  -1.797   0.005   0.271 |  -0.370   0.000   0.012 | 
1774                          |   4.662 |  -0.156   0.000   0.001 |   0.658   0.001   0.020 |   2.132   0.009   0.209 | 
1775                          |   3.231 |   1.835   0.004   0.323 |  -0.242   0.000   0.006 |   1.467   0.004   0.206 | 
1776                          |   4.530 |  -1.803   0.004   0.158 |  -1.714   0.004   0.143 |   0.223   0.000   0.002 | 
1777                          |   6.717 |   4.020   0.021   0.358 |  -1.186   0.002   0.031 |  -0.233   0.000   0.001 | 
1778                          |   3.226 |  -0.693   0.001   0.046 |   2.889   0.012   0.802 |  -0.337   0.000   0.011 | 
1779                          |   3.947 |  -0.691   0.001   0.031 |   3.015   0.014   0.583 |  -0.733   0.001   0.035 | 
1780                          |   4.022 |   1.251   0.002   0.097 |  -0.284   0.000   0.005 |   1.089   0.002   0.073 | 
1781                          |   5.928 |  -2.360   0.007   0.159 |  -1.476   0.003   0.062 |  -0.428   0.000   0.005 | 
1782                          |   3.426 |   2.073   0.006   0.366 |  -0.160   0.000   0.002 |   1.255   0.003   0.134 | 
1783                          |   3.677 |  -0.867   0.001   0.056 |   3.206   0.015   0.760 |  -0.509   0.001   0.019 | 
1784                          |   3.914 |  -0.166   0.000   0.002 |   3.305   0.016   0.713 |  -0.154   0.000   0.002 | 
1785                          |   2.559 |   0.328   0.000   0.016 |  -0.350   0.000   0.019 |  -0.149   0.000   0.003 | 
1786                          |   3.630 |   2.220   0.006   0.374 |  -0.272   0.000   0.006 |   1.297   0.003   0.128 | 
1787                          |   3.019 |  -2.300   0.007   0.580 |  -1.465   0.003   0.235 |  -0.223   0.000   0.005 | 
1788                          |   3.617 |  -1.141   0.002   0.100 |   3.059   0.014   0.715 |  -0.806   0.001   0.050 | 
1789                          |   3.270 |  -0.665   0.001   0.041 |   2.983   0.013   0.832 |  -0.605   0.001   0.034 | 
1790                          |   2.952 |  -0.137   0.000   0.002 |   1.789   0.005   0.367 |   0.069   0.000   0.001 | 
1791                          |   3.512 |   1.877   0.005   0.286 |  -0.824   0.001   0.055 |  -0.839   0.001   0.057 | 
1792                          |   2.771 |  -0.423   0.000   0.023 |  -0.348   0.000   0.016 |   0.399   0.000   0.021 | 
1793                          |   3.805 |  -0.819   0.001   0.046 |   2.652   0.010   0.486 |  -0.675   0.001   0.031 | 
1794                          |   3.057 |  -0.039   0.000   0.000 |   0.656   0.001   0.046 |   1.014   0.002   0.110 | 
1795                          |   4.173 |  -2.405   0.007   0.332 |  -1.886   0.005   0.204 |  -0.056   0.000   0.000 | 
1796                          |   6.170 |   1.970   0.005   0.102 |  -1.026   0.002   0.028 |  -3.177   0.020   0.265 | 
1797                          |   3.241 |   1.658   0.004   0.262 |  -0.294   0.000   0.008 |   1.027   0.002   0.100 | 
1798                          |   6.786 |   0.064   0.000   0.000 |   3.019   0.014   0.198 |   0.906   0.002   0.018 | 
1799                          |   3.415 |  -1.318   0.002   0.149 |   2.831   0.012   0.687 |  -0.866   0.002   0.064 | 
1800                          |   5.747 |   2.580   0.009   0.201 |  -1.129   0.002   0.039 |  -2.434   0.012   0.179 | 
1801                          |   4.258 |   0.772   0.001   0.033 |  -0.784   0.001   0.034 |  -2.167   0.009   0.259 | 
1802                          |   4.034 |  -0.823   0.001   0.042 |   3.267   0.016   0.656 |  -0.777   0.001   0.037 | 
1803                          |   4.946 |   0.276   0.000   0.003 |   1.747   0.005   0.125 |   1.631   0.005   0.109 | 
1804                          |   2.897 |  -1.406   0.003   0.235 |   1.619   0.004   0.312 |  -0.559   0.001   0.037 | 
1805                          |   3.906 |   1.119   0.002   0.082 |  -0.580   0.001   0.022 |  -3.114   0.020   0.636 | 
1806                          |   2.232 |   0.221   0.000   0.010 |   1.147   0.002   0.264 |   0.023   0.000   0.000 | 
1807                          |   3.463 |  -0.722   0.001   0.043 |   3.200   0.015   0.854 |  -0.587   0.001   0.029 | 
1808                          |   4.596 |   1.562   0.003   0.116 |  -0.167   0.000   0.001 |   0.827   0.001   0.032 | 
1809                          |   3.652 |  -1.136   0.002   0.097 |   3.127   0.015   0.733 |  -0.810   0.001   0.049 | 
1810                          |   5.308 |   0.737   0.001   0.019 |  -1.062   0.002   0.040 |   0.758   0.001   0.020 | 
1811                          |   3.628 |  -2.388   0.007   0.433 |  -1.893   0.005   0.272 |   0.156   0.000   0.002 | 
1812                          |   3.591 |   1.525   0.003   0.180 |  -0.986   0.001   0.075 |  -0.942   0.002   0.069 | 
1813                          |   2.140 |  -0.234   0.000   0.012 |   0.837   0.001   0.153 |   0.630   0.001   0.087 | 
1814                          |   3.743 |   2.613   0.009   0.487 |  -0.804   0.001   0.046 |  -0.392   0.000   0.011 | 
1815                          |   3.362 |   1.743   0.004   0.269 |  -1.106   0.002   0.108 |  -0.487   0.000   0.021 | 
1816                          |   4.437 |   0.086   0.000   0.000 |  -0.124   0.000   0.001 |  -0.539   0.001   0.015 | 
1817                          |   4.844 |   0.026   0.000   0.000 |   0.303   0.000   0.004 |   2.690   0.015   0.308 | 
1818                          |   3.560 |   0.276   0.000   0.006 |   0.001   0.000   0.000 |   1.904   0.007   0.286 | 
1819                          |   2.856 |  -1.837   0.004   0.414 |  -1.174   0.002   0.169 |   0.089   0.000   0.001 | 
1820                          |   3.019 |  -0.037   0.000   0.000 |  -0.090   0.000   0.001 |   1.463   0.004   0.235 | 
1821                          |   5.034 |  -1.542   0.003   0.094 |  -1.211   0.002   0.058 |  -0.646   0.001   0.016 | 
1822                          |   2.038 |   0.101   0.000   0.002 |   0.166   0.000   0.007 |  -0.070   0.000   0.001 | 
1823                          |   3.543 |   1.868   0.004   0.278 |  -0.990   0.001   0.078 |  -0.705   0.001   0.040 | 
1824                          |   4.214 |  -0.584   0.000   0.019 |   2.912   0.013   0.478 |  -0.436   0.000   0.011 | 
1825                          |   4.246 |   1.672   0.004   0.155 |   0.146   0.000   0.001 |  -0.531   0.001   0.016 | 
1826                          |   4.473 |   0.092   0.000   0.000 |  -0.282   0.000   0.004 |   2.258   0.010   0.255 | 
1827                          |   3.514 |   1.463   0.003   0.173 |  -0.821   0.001   0.055 |  -1.489   0.004   0.180 | 
1828                          |   3.570 |  -2.877   0.011   0.649 |  -1.925   0.006   0.291 |  -0.312   0.000   0.008 | 
1829                          |   4.881 |  -0.262   0.000   0.003 |   0.525   0.000   0.012 |   2.083   0.009   0.182 | 
1830                          |   2.819 |  -0.612   0.000   0.047 |  -0.171   0.000   0.004 |   0.947   0.002   0.113 | 
1831                          |   2.684 |  -0.112   0.000   0.002 |   2.023   0.006   0.568 |   0.038   0.000   0.000 | 
1832                          |   2.723 |  -0.098   0.000   0.001 |  -0.068   0.000   0.001 |   1.146   0.003   0.177 | 
1833                          |  10.063 |   0.927   0.001   0.008 |  -2.313   0.008   0.053 |   2.209   0.010   0.048 | 
1834                          |   5.446 |  -3.672   0.017   0.455 |  -2.402   0.009   0.195 |  -0.621   0.001   0.013 | 
1835                          |   2.921 |  -2.227   0.006   0.581 |  -0.124   0.000   0.002 |  -0.369   0.000   0.016 | 
1836                          |   3.111 |  -0.180   0.000   0.003 |  -0.075   0.000   0.001 |   1.212   0.003   0.152 | 
1837                          |   4.326 |   2.215   0.006   0.262 |  -0.392   0.000   0.008 |   1.389   0.004   0.103 | 
1838                          |   3.851 |  -0.788   0.001   0.042 |   3.345   0.017   0.754 |  -0.865   0.002   0.051 | 
1839                          |   4.376 |   2.071   0.005   0.224 |  -0.957   0.001   0.048 |  -2.390   0.012   0.298 | 
1840                          |   2.941 |   1.589   0.003   0.292 |  -0.309   0.000   0.011 |   0.919   0.002   0.098 | 
1841                          |   3.800 |  -0.445   0.000   0.014 |  -0.111   0.000   0.001 |   1.002   0.002   0.070 | 
1842                          |   4.594 |  -0.456   0.000   0.010 |  -0.125   0.000   0.001 |   1.182   0.003   0.066 | 
1843                          |   3.832 |   2.232   0.006   0.339 |   0.142   0.000   0.001 |   1.726   0.006   0.203 | 
1844                          |   3.523 |  -0.521   0.000   0.022 |   3.180   0.015   0.815 |  -0.429   0.000   0.015 | 
1845                          |   3.528 |  -2.635   0.009   0.558 |  -1.961   0.006   0.309 |  -0.068   0.000   0.000 | 
1846                          |   2.475 |  -0.744   0.001   0.090 |   0.931   0.001   0.142 |   0.176   0.000   0.005 | 
1847                          |   4.958 |   2.337   0.007   0.222 |  -0.549   0.000   0.012 |  -0.152   0.000   0.001 | 
1848                          |   4.941 |  -0.069   0.000   0.000 |   0.641   0.001   0.017 |   0.978   0.002   0.039 | 
1849                          |   3.615 |  -0.804   0.001   0.049 |   2.996   0.013   0.687 |  -0.758   0.001   0.044 | 
1850                          |   3.288 |  -1.522   0.003   0.214 |  -1.318   0.003   0.161 |  -0.085   0.000   0.001 | 
1851                          |   5.603 |   3.044   0.012   0.295 |  -0.482   0.000   0.007 |   2.231   0.010   0.159 | 
1852                          |   5.379 |   0.003   0.000   0.000 |  -0.255   0.000   0.002 |   3.009   0.018   0.313 | 
1853                          |   5.628 |  -2.373   0.007   0.178 |  -1.820   0.005   0.105 |   0.210   0.000   0.001 | 
1854                          |   2.251 |  -0.974   0.001   0.187 |   0.596   0.001   0.070 |  -0.171   0.000   0.006 | 
1855                          |   3.918 |   0.485   0.000   0.015 |  -0.797   0.001   0.041 |   1.111   0.002   0.080 | 
1856                          |   6.355 |  -0.172   0.000   0.001 |  -1.373   0.003   0.047 |   1.695   0.006   0.071 | 
1857                          |   5.307 |   0.352   0.000   0.004 |   2.038   0.006   0.147 |  -1.447   0.004   0.074 | 
1858                          |   3.195 |  -1.973   0.005   0.381 |  -1.564   0.004   0.240 |  -0.672   0.001   0.044 | 
1859                          |   2.762 |  -1.051   0.001   0.145 |   1.742   0.005   0.398 |  -0.240   0.000   0.008 | 
1860                          |   6.995 |   1.440   0.003   0.042 |   0.456   0.000   0.004 |   2.604   0.014   0.139 | 
1861                          |   2.063 |  -0.452   0.000   0.048 |   0.905   0.001   0.192 |  -0.033   0.000   0.000 | 
1862                          |   3.770 |  -2.706   0.009   0.515 |  -1.988   0.006   0.278 |  -0.112   0.000   0.001 | 
1863                          |   5.907 |   0.741   0.001   0.016 |  -1.601   0.004   0.073 |  -3.502   0.025   0.351 | 
1864                          |   3.195 |  -2.607   0.009   0.666 |  -1.555   0.004   0.237 |  -0.242   0.000   0.006 | 
1865                          |   3.814 |  -1.098   0.002   0.083 |   1.790   0.005   0.220 |  -0.357   0.000   0.009 | 
1866                          |   2.901 |  -0.076   0.000   0.001 |  -0.146   0.000   0.003 |   1.158   0.003   0.159 | 
1867                          |   3.693 |   1.642   0.003   0.198 |  -0.440   0.000   0.014 |  -0.275   0.000   0.006 | 
1868                          |   3.399 |   0.950   0.001   0.078 |  -0.461   0.000   0.018 |  -1.510   0.005   0.197 | 
1869                          |   4.087 |  -2.055   0.005   0.253 |  -1.613   0.004   0.156 |   0.762   0.001   0.035 | 
1870                          |   4.361 |   1.843   0.004   0.179 |  -1.078   0.002   0.061 |  -3.163   0.020   0.526 | 
1871                          |   3.464 |   1.944   0.005   0.315 |  -0.629   0.001   0.033 |   1.297   0.003   0.140 | 
1872                          |   3.085 |   0.812   0.001   0.069 |  -0.944   0.001   0.094 |  -1.433   0.004   0.216 | 
1873                          |   4.545 |  -0.108   0.000   0.001 |  -0.008   0.000   0.000 |   1.308   0.003   0.083 | 
1874                          |   6.825 |  -2.633   0.009   0.149 |  -1.518   0.003   0.050 |  -0.916   0.002   0.018 | 
1875                          |   3.293 |  -2.606   0.009   0.626 |  -1.785   0.005   0.294 |  -0.044   0.000   0.000 | 
1876                          |   4.219 |  -2.228   0.006   0.279 |  -1.758   0.005   0.174 |  -0.793   0.001   0.035 | 
1877                          |   3.454 |   2.186   0.006   0.401 |  -0.623   0.001   0.032 |  -1.282   0.003   0.138 | 
1878                          |   3.262 |   0.359   0.000   0.012 |  -0.011   0.000   0.000 |   1.704   0.006   0.273 | 
1879                          |   5.001 |  -1.021   0.001   0.042 |  -0.987   0.001   0.039 |  -0.382   0.000   0.006 | 
1880                          |   4.356 |   1.653   0.003   0.144 |  -1.044   0.002   0.057 |  -3.294   0.022   0.572 | 
1881                          |   4.829 |   0.518   0.000   0.012 |  -1.092   0.002   0.051 |  -0.280   0.000   0.003 | 
1882                          |   3.204 |   1.767   0.004   0.304 |  -0.857   0.001   0.072 |  -1.443   0.004   0.203 | 
1883                          |   3.385 |   0.198   0.000   0.003 |  -0.598   0.001   0.031 |   0.567   0.001   0.028 | 
1884                          |   4.598 |  -1.376   0.002   0.090 |   2.141   0.007   0.217 |  -1.096   0.002   0.057 | 
1885                          |   3.555 |   2.292   0.007   0.416 |  -0.613   0.001   0.030 |  -0.091   0.000   0.001 | 
1886                          |   3.761 |   2.172   0.006   0.333 |  -0.431   0.000   0.013 |   0.563   0.001   0.022 | 
1887                          |   2.642 |  -0.405   0.000   0.023 |   0.641   0.001   0.059 |   0.575   0.001   0.047 | 
1888                          |   2.851 |   0.091   0.000   0.001 |  -0.294   0.000   0.011 |  -0.489   0.000   0.029 | 
1889                          |   2.995 |   1.917   0.005   0.410 |  -0.296   0.000   0.010 |   0.645   0.001   0.046 | 
1890                          |   3.706 |   2.225   0.006   0.361 |  -1.041   0.002   0.079 |  -0.899   0.002   0.059 | 
1891                          |   3.046 |   1.573   0.003   0.267 |  -0.293   0.000   0.009 |   0.768   0.001   0.064 | 
1892                          |   4.120 |   1.454   0.003   0.125 |  -0.748   0.001   0.033 |  -3.080   0.019   0.559 | 
1893                          |   3.695 |  -0.102   0.000   0.001 |   3.019   0.014   0.668 |   0.113   0.000   0.001 | 
1894                          |   3.263 |   2.116   0.006   0.421 |  -1.038   0.002   0.101 |  -1.753   0.006   0.289 | 
1895                          |   3.614 |  -2.722   0.009   0.567 |  -1.970   0.006   0.297 |  -0.071   0.000   0.000 | 
1896                          |   4.691 |  -1.012   0.001   0.047 |  -0.723   0.001   0.024 |   1.922   0.007   0.168 | 
1897                          |   4.141 |   1.329   0.002   0.103 |  -1.047   0.002   0.064 |  -3.028   0.019   0.535 | 
1898                          |   3.852 |  -2.793   0.010   0.526 |  -2.109   0.007   0.300 |  -0.040   0.000   0.000 | 
1899                          |   4.581 |   2.215   0.006   0.234 |  -1.139   0.002   0.062 |  -2.765   0.015   0.364 | 
1900                          |   3.575 |  -0.850   0.001   0.056 |   3.293   0.016   0.848 |  -0.730   0.001   0.042 | 
1901                          |   3.618 |  -2.855   0.010   0.623 |  -1.913   0.005   0.280 |  -0.376   0.000   0.011 | 
1902                          |   4.453 |   0.791   0.001   0.032 |  -0.088   0.000   0.000 |   2.240   0.010   0.253 | 
1903                          |   3.853 |  -0.657   0.001   0.029 |   0.205   0.000   0.003 |   0.429   0.000   0.012 | 
1904                          |   3.430 |  -0.242   0.000   0.005 |   1.795   0.005   0.274 |  -2.008   0.008   0.343 | 
1905                          |   3.004 |   1.788   0.004   0.354 |  -0.430   0.000   0.021 |   1.104   0.002   0.135 | 
1906                          |   4.952 |   2.487   0.008   0.252 |  -0.428   0.000   0.007 |   1.574   0.005   0.101 | 
1907                          |   4.225 |   0.071   0.000   0.000 |   0.114   0.000   0.001 |   1.481   0.004   0.123 | 
1908                          |   4.408 |  -2.642   0.009   0.359 |  -2.005   0.006   0.207 |  -0.109   0.000   0.001 | 
1909                          |   2.828 |  -0.574   0.000   0.041 |   2.296   0.008   0.659 |  -0.366   0.000   0.017 | 
1910                          |   4.312 |   1.776   0.004   0.170 |  -1.005   0.001   0.054 |  -3.260   0.021   0.571 | 
1911                          |   4.273 |   2.316   0.007   0.294 |  -0.812   0.001   0.036 |  -2.310   0.011   0.292 | 
1912                          |   4.043 |   0.573   0.000   0.020 |  -0.111   0.000   0.001 |   0.943   0.002   0.054 | 
1913                          |   4.265 |   1.802   0.004   0.179 |  -0.202   0.000   0.002 |   1.000   0.002   0.055 | 
1914                          |   3.799 |  -1.978   0.005   0.271 |  -0.246   0.000   0.004 |  -0.111   0.000   0.001 | 
1915                          |   2.945 |  -0.124   0.000   0.002 |  -0.031   0.000   0.000 |   1.117   0.003   0.144 | 
1916                          |   3.984 |   1.888   0.005   0.225 |  -0.854   0.001   0.046 |  -1.396   0.004   0.123 | 
1917                          |   3.884 |  -1.094   0.002   0.079 |   3.023   0.014   0.606 |  -0.906   0.002   0.054 | 
1918                          |   4.676 |  -0.940   0.001   0.040 |  -0.814   0.001   0.030 |   2.013   0.008   0.185 | 
1919                          |   3.474 |   0.807   0.001   0.054 |  -0.008   0.000   0.000 |  -1.009   0.002   0.084 | 
1920                          |   6.094 |  -1.540   0.003   0.064 |  -1.870   0.005   0.094 |   1.398   0.004   0.053 | 
1921                          |   2.577 |   1.388   0.002   0.290 |   0.018   0.000   0.000 |   0.725   0.001   0.079 | 
1922                          |   3.458 |   2.128   0.006   0.379 |  -0.398   0.000   0.013 |   1.228   0.003   0.126 | 
1923                          |   3.367 |  -0.902   0.001   0.072 |   2.236   0.007   0.441 |   0.172   0.000   0.003 | 
1924                          |   3.205 |   1.546   0.003   0.233 |  -0.378   0.000   0.014 |   0.858   0.001   0.072 | 
1925                          |  13.398 |   2.646   0.009   0.039 |   0.470   0.000   0.001 |   0.525   0.001   0.002 | 
1926                          |   4.537 |   1.396   0.002   0.095 |  -0.160   0.000   0.001 |   0.764   0.001   0.028 | 
1927                          |   3.428 |   0.618   0.000   0.033 |  -1.414   0.003   0.170 |  -2.402   0.012   0.491 | 
1928                          |   4.558 |  -0.411   0.000   0.008 |   2.483   0.009   0.297 |  -0.572   0.001   0.016 | 
1929                          |   3.234 |  -1.529   0.003   0.223 |   0.489   0.000   0.023 |  -0.292   0.000   0.008 | 
1930                          |   4.057 |  -2.395   0.007   0.348 |  -1.715   0.004   0.179 |   0.047   0.000   0.000 | 
1931                          |   3.192 |  -0.220   0.000   0.005 |   2.019   0.006   0.400 |  -1.664   0.006   0.272 | 
1932                          |   5.665 |  -3.439   0.015   0.368 |  -2.473   0.009   0.191 |  -0.559   0.001   0.010 | 
1933                          |   3.723 |  -1.396   0.002   0.141 |   3.039   0.014   0.666 |  -1.141   0.003   0.094 | 
1934                          |   3.771 |  -2.924   0.011   0.601 |  -2.042   0.006   0.293 |  -0.274   0.000   0.005 | 
1935                          |   5.346 |   1.981   0.005   0.137 |   0.189   0.000   0.001 |   1.452   0.004   0.074 | 
1936                          |   3.267 |   0.528   0.000   0.026 |  -1.385   0.003   0.180 |  -2.157   0.009   0.436 | 
1937                          |   3.313 |   1.879   0.005   0.322 |  -0.650   0.001   0.039 |  -1.505   0.005   0.206 | 
1938                          |   3.531 |  -0.785   0.001   0.049 |   3.004   0.013   0.724 |  -0.589   0.001   0.028 | 
1939                          |   2.693 |   1.076   0.001   0.160 |  -0.403   0.000   0.022 |   0.652   0.001   0.059 | 
1940                          |   3.358 |  -1.060   0.001   0.100 |   1.714   0.004   0.261 |  -0.764   0.001   0.052 | 
1941                          |   7.078 |   2.721   0.009   0.148 |   0.169   0.000   0.001 |   0.371   0.000   0.003 | 
1942                          |   2.572 |  -0.780   0.001   0.092 |   1.389   0.003   0.292 |  -0.412   0.000   0.026 | 
1943                          |   3.772 |  -0.400   0.000   0.011 |   3.287   0.016   0.759 |  -0.344   0.000   0.008 | 
1944                          |   3.097 |  -0.668   0.001   0.047 |   1.681   0.004   0.295 |  -0.286   0.000   0.009 | 
1945                          |   4.080 |  -1.913   0.005   0.220 |  -1.756   0.005   0.185 |   0.200   0.000   0.002 | 
1946                          |   2.739 |   1.331   0.002   0.236 |  -0.357   0.000   0.017 |  -0.810   0.001   0.087 | 
1947                          |   4.940 |   0.283   0.000   0.003 |   0.685   0.001   0.019 |   1.163   0.003   0.055 | 
1948                          |   3.987 |  -2.285   0.007   0.328 |  -1.849   0.005   0.215 |   0.385   0.000   0.009 | 
1949                          |   3.439 |   2.044   0.005   0.353 |  -0.883   0.001   0.066 |  -0.608   0.001   0.031 | 
1950                          |   6.404 |   2.715   0.009   0.180 |  -1.282   0.002   0.040 |  -0.433   0.000   0.005 | 
1951                          |   4.072 |   2.553   0.008   0.393 |  -0.935   0.001   0.053 |  -0.415   0.000   0.010 | 
1952                          |   4.254 |   2.069   0.005   0.237 |  -1.006   0.002   0.056 |  -2.606   0.014   0.375 | 
1953                          |   3.512 |   2.009   0.005   0.327 |  -0.534   0.000   0.023 |   1.396   0.004   0.158 | 
1954                          |   3.434 |   2.285   0.007   0.443 |  -0.964   0.001   0.079 |  -1.566   0.005   0.208 | 
1955                          |   2.682 |   0.381   0.000   0.020 |  -0.269   0.000   0.010 |   0.732   0.001   0.075 | 
1956                          |   2.803 |  -2.254   0.007   0.647 |  -0.534   0.000   0.036 |  -0.295   0.000   0.011 | 
1957                          |   4.969 |  -0.911   0.001   0.034 |   3.325   0.016   0.448 |  -0.837   0.001   0.028 | 
1958                          |   2.935 |  -1.248   0.002   0.181 |   1.447   0.003   0.243 |  -0.397   0.000   0.018 | 
1959                          |  11.853 |   1.820   0.004   0.024 |  -1.369   0.003   0.013 |   3.560   0.026   0.090 | 
1960                          |   3.558 |   2.016   0.005   0.321 |  -0.225   0.000   0.004 |   2.129   0.009   0.358 | 
1961                          |   4.921 |   1.835   0.004   0.139 |  -0.998   0.001   0.041 |  -3.041   0.019   0.382 | 
1962                          |   3.136 |  -0.625   0.000   0.040 |   2.649   0.010   0.713 |  -0.449   0.000   0.020 | 
1963                          |   3.037 |  -2.013   0.005   0.439 |  -1.740   0.005   0.328 |   0.440   0.000   0.021 | 
1964                          |   4.914 |   2.021   0.005   0.169 |  -1.051   0.002   0.046 |  -2.772   0.016   0.318 | 
1965                          |   4.347 |   0.396   0.000   0.008 |  -0.210   0.000   0.002 |   1.821   0.007   0.176 | 
1966                          |   4.286 |   2.986   0.011   0.486 |  -1.062   0.002   0.061 |  -0.940   0.002   0.048 | 
1967                          |   2.974 |  -2.535   0.008   0.727 |  -0.563   0.000   0.036 |  -0.526   0.001   0.031 | 
1968                          |   2.836 |  -1.235   0.002   0.190 |   1.967   0.006   0.481 |  -0.718   0.001   0.064 | 
1969                          |   5.212 |   3.096   0.012   0.353 |  -1.225   0.002   0.055 |  -1.452   0.004   0.078 | 
1970                          |   3.075 |   2.187   0.006   0.506 |  -0.444   0.000   0.021 |   0.866   0.002   0.079 | 
1971                          |   3.894 |  -0.126   0.000   0.001 |   3.370   0.017   0.749 |  -0.394   0.000   0.010 | 
1972                          |   3.908 |   1.448   0.003   0.137 |  -0.744   0.001   0.036 |  -3.022   0.018   0.598 | 
1973                          |   4.540 |  -2.467   0.008   0.295 |  -0.879   0.001   0.037 |  -0.259   0.000   0.003 | 
1974                          |   3.340 |  -0.357   0.000   0.011 |   0.009   0.000   0.000 |   1.048   0.002   0.098 | 
1975                          |   3.300 |  -0.016   0.000   0.000 |   0.017   0.000   0.000 |   1.511   0.005   0.210 | 
1976                          |   3.407 |   2.008   0.005   0.347 |  -0.947   0.001   0.077 |  -0.415   0.000   0.015 | 
1977                          |   4.403 |   1.894   0.005   0.185 |  -1.088   0.002   0.061 |  -3.181   0.020   0.522 | 
1978                          |   2.473 |   1.048   0.001   0.180 |  -0.646   0.001   0.068 |   0.885   0.002   0.128 | 
